TiWebDriver
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Debug-iphoneos/iWebDriver.app/ResourceRules.plist
cProcessInfoPlistFile /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app/Info.plist Info.plist
cCompileXIB /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/FlipsideView.xib
cCompileXIB /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/MainWindow.xib
cCopyPNGFile /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app/selenium-icon.png src/objc/selenium-icon.png
cCompileXIB /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/MainView.xib
cCpResource Settings.bundle build/Debug-iphoneos/iWebDriver.app/Settings.bundle
cCompileXIB /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/FlipsideView-iPad.xib
cCompileXIB /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/MainView-iPad.xib
cCompileXIB /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/MainWindow-iPad.xib
cCopyPNGFile /Users/c5172356/Desktop/Workspace/all/iphone/build/Debug-iphoneos/iWebDriver.app/Default-568h@2x.png Default-568h@2x.png
cPhaseScriptExecution "Run Script" /Users/c5172356/Desktop/Workspace/all/iphone/build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Script-64BFFD4612B6F42000FEB710.sh
cProcessPCH /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders/iWebDriver_Prefix-dbphracepamblzatjyuvrbaascdo/iWebDriver_Prefix.pch.pth src/objc/iWebDriver_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders/iWebDriver_Prefix-habqujirpyohildjwrpttlmkoikx/iWebDriver_Prefix.pch.pth src/objc/iWebDriver_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders/iWebDriver_Prefix-allbqlkzlfovtefhlqtvmqxybpvq/iWebDriver_Prefix.pch.pth src/objc/iWebDriver_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/5g/ttp9s9hs4dz2j99syc082dlmnzb_s7/C/com.apple.Xcode.737520423/SharedPrecompiledHeaders/iWebDriver_Prefix-fixtbqnghqgtokgcqkjjlhfaxawh/iWebDriver_Prefix.pch.pth src/objc/iWebDriver_Prefix.pch normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/GCDAsyncSocket.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaAsyncSocket/GCDAsyncSocket.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/DDAbstractDatabaseLogger.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaLumberjack/DDAbstractDatabaseLogger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/DDASLLogger.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaLumberjack/DDASLLogger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/DDFileLogger.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaLumberjack/DDFileLogger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/DDLog.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaLumberjack/DDLog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/DDTTYLogger.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Vendor/CocoaLumberjack/DDTTYLogger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/DDData.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/Categories/DDData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/DDNumber.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/Categories/DDNumber.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/DDRange.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/Categories/DDRange.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/HTTPAuthenticationRequest.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/HTTPAuthenticationRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/HTTPConnection.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/HTTPConnection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/HTTPMessage.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/HTTPMessage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/HTTPServer.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/HTTPServer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/HTTPDataResponse.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/Responses/HTTPDataResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/HTTPAsyncFileResponse.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/Responses/HTTPAsyncFileResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/HTTPDynamicFileResponse.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/Responses/HTTPDynamicFileResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/HTTPFileResponse.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/Responses/HTTPFileResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/HTTPRedirectResponse.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/Responses/HTTPRedirectResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/WebSocket.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/CocoaHTTPServer/Core/WebSocket.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/HTTPStaticResource.o /Users/c5172356/Desktop/Workspace/all/iphone/lib/buildtime-src/cocoahttpserver/extensions/HTTPStaticResource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/HTTPVirtualDirectory.o /Users/c5172356/Desktop/Workspace/all/iphone/lib/buildtime-src/cocoahttpserver/extensions/HTTPVirtualDirectory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/NSObject+SBJson.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/NSObject+SBJson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonParser.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonStreamParserAccumulator.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonStreamParserAccumulator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonStreamParser.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonStreamParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonStreamParserAdapter.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonStreamParserAdapter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonStreamParserState.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonStreamParserState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonStreamWriter.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonStreamWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonStreamWriterAccumulator.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonStreamWriterAccumulator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonStreamWriterState.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonStreamWriterState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonTokeniser.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonTokeniser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonUTF8Stream.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonUTF8Stream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/SBJsonWriter.o /Users/c5172356/Desktop/Workspace/all/iphone/../third_party/objc/json-framework/Classes/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/main.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/iWebDriverAppDelegate.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Classes/iWebDriverAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/FlipsideView.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Classes/FlipsideView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/MainViewController.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Classes/MainViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/RootViewController.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Classes/RootViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/FlipsideViewController.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Classes/FlipsideViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/WebViewController.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/HTTPServerController.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/HTTPServerController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/WebDriverHTTPConnection.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverHTTPConnection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/Session.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Session.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/RESTServiceMapping.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/RESTServiceMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/HTTPResponse+Utility.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/HTTPResponse+Utility.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/ElementStore.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/ElementStore.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/HTTPVirtualDirectory+AccessViewController.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/HTTPVirtualDirectory+AccessViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/WebDriverResponse.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/HTTPJSONResponse.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/HTTPJSONResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/JSONRESTResource.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/JSONRESTResource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/Session+ExecuteScript.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Session+ExecuteScript.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/WebDriverResource.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverResource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/Attribute.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/Attribute.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/NSException+WebDriver.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/NSException+WebDriver.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/UIResponder+SimulateTouch.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/UIResponder+SimulateTouch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/WebDriverUtilities.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverUtilities.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/WebDriverPreferences.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverPreferences.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iWebDriver.build/Debug-iphoneos/iWebDriver.build/Objects-normal/armv7/WebDriverRequestFetcher.o /Users/c5172356/Desktop/Workspace/all/iphone/src/objc/WebDriverRequestFetcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
